id;provincia;ingreso;zona;obra_social;edad;jubilado;bancarizado;negativo;casado;hijos;sexo;auto
491;MENDOZA;10M-20M;INTERIOR;otros;30;NO;NO;NO;NO;NO;M;SI
492;BUENOS_AIRES;10M-20M;INTERIOR;otros;40;NO;SI;NO;NO;SI;F;NO
493;BUENOS_AIRES;10M-20M;ZONA_SUR;126205;36;NO;NO;NO;NO;NO;F;NO
494;BUENOS_AIRES;30M-50M;INTERIOR;otros;52;NO;SI;NO;SI;NO;M;SI
495;CORDOBA;10M-20M;INTERIOR;otros;60;NO;SI;NO;NO;NO;M;SI
496;MENDOZA;0M-10M;INTERIOR;otros;42;NO;NO;NO;NO;NO;F;SI
497;CORDOBA;10M-20M;INTERIOR;otros;47;NO;SI;NO;NO;NO;M;SI
498;SAN_JUAN;10M-20M;INTERIOR;400909;34;NO;NO;SI;NO;SI;M;SI
499;RIO_NEGRO;10M-20M;INTERIOR;126205;47;NO;SI;NO;NO;NO;M;NO
500;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;otros;42;NO;SI;NO;NO;NO;M;SI
501;BUENOS_AIRES;30M-50M;ZONA_SUR;400800;44;NO;SI;NO;NO;NO;M;SI
502;BUENOS_AIRES;10M-20M;INTERIOR;otros;68;NO;NO;NO;NO;NO;F;SI
503;BUENOS_AIRES;30M-50M;ZONA_OESTE;126205;50;NO;SI;NO;SI;SI;F;NO
504;JUJUY;10M-20M;INTERIOR;otros;38;NO;SI;NO;NO;SI;M;NO
505;CORDOBA;10M-20M;INTERIOR;400909;38;NO;NO;NO;NO;NO;F;SI
506;BUENOS_AIRES;10M-20M;ZONA_NORTE;113809;35;NO;NO;NO;NO;NO;M;SI
507;RIO_NEGRO;10M-20M;INTERIOR;126205;42;NO;NO;NO;NO;NO;F;NO
508;ENTRE_RIOS;20M-30M;INTERIOR;otros;32;NO;SI;SI;NO;NO;M;NO
509;BUENOS_AIRES;10M-20M;ZONA_NORTE;otros;54;NO;SI;NO;NO;NO;M;NO
510;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;113809;60;NO;SI;NO;NO;NO;M;SI
511;BUENOS_AIRES;30M-50M;INTERIOR;400800;41;NO;SI;NO;NO;SI;M;SI
512;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;41;NO;SI;NO;NO;NO;M;NO
513;BUENOS_AIRES;20M-30M;INTERIOR;otros;43;NO;SI;SI;NO;SI;M;NO
514;ENTRE_RIOS;0M-10M;INTERIOR;otros;37;NO;NO;SI;NO;NO;M;NO
515;SANTA_FE;50M+;INTERIOR;400800;33;NO;SI;NO;NO;NO;F;NO
516;BUENOS_AIRES;0M-10M;ZONA_NORTE;106302;50;NO;NO;NO;NO;NO;F;SI
517;BUENOS_AIRES;30M-50M;ZONA_SUR;otros;44;NO;NO;SI;NO;NO;F;SI
518;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;37;NO;NO;NO;NO;NO;M;SI
519;BUENOS_AIRES;30M-50M;ZONA_OESTE;otros;32;NO;NO;NO;NO;NO;M;SI
520;JUJUY;0M-10M;INTERIOR;106302;47;NO;SI;NO;NO;NO;M;NO
521;BUENOS_AIRES;10M-20M;ZONA_OESTE;126205;27;NO;NO;NO;NO;NO;M;SI
522;MENDOZA;20M-30M;INTERIOR;otros;33;NO;SI;NO;NO;NO;M;SI
523;BUENOS_AIRES;10M-20M;INTERIOR;otros;40;NO;SI;SI;NO;NO;M;SI
524;SALTA;10M-20M;INTERIOR;otros;58;NO;SI;NO;SI;NO;M;SI
525;MENDOZA;0M-10M;INTERIOR;otros;50;NO;NO;NO;NO;SI;M;SI
526;BUENOS_AIRES;30M-50M;ZONA_SUR;otros;39;NO;NO;NO;NO;NO;M;SI
527;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;113809;58;NO;SI;NO;NO;NO;F;NO
528;BUENOS_AIRES;30M-50M;ZONA_NORTE;400800;51;NO;NO;NO;SI;NO;F;SI
529;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;400800;42;NO;SI;NO;NO;NO;M;NO
530;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;50;NO;SI;SI;NO;NO;M;SI
531;BUENOS_AIRES;30M-50M;INTERIOR;otros;46;NO;NO;NO;NO;NO;F;SI
532;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;59;NO;SI;NO;NO;SI;F;NO
533;CORRIENTES;30M-50M;INTERIOR;otros;57;NO;SI;NO;SI;SI;M;SI
534;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;500807;71;SI;NO;NO;NO;NO;M;SI
535;BUENOS_AIRES;10M-20M;INTERIOR;otros;35;NO;SI;NO;NO;NO;M;SI
536;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;38;NO;SI;NO;NO;SI;M;NO
537;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;400800;33;NO;NO;NO;NO;NO;M;NO
538;CORDOBA;0M-10M;INTERIOR;otros;34;NO;SI;NO;NO;NO;M;SI
539;BUENOS_AIRES;10M-20M;INTERIOR;otros;32;NO;NO;NO;NO;NO;M;NO
540;SANTA_FE;20M-30M;INTERIOR;otros;46;NO;SI;NO;NO;SI;F;SI
541;CHACO;10M-20M;INTERIOR;otros;56;NO;SI;NO;SI;SI;M;SI
542;ENTRE_RIOS;10M-20M;INTERIOR;400800;50;NO;NO;NO;NO;NO;M;SI
543;BUENOS_AIRES;10M-20M;ZONA_NORTE;126205;49;NO;SI;NO;NO;NO;M;SI
544;CHACO;10M-20M;INTERIOR;126205;53;NO;SI;NO;NO;NO;F;NO
545;BUENOS_AIRES;30M-50M;ZONA_NORTE;otros;46;NO;SI;NO;NO;NO;M;SI
546;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;40;NO;NO;NO;NO;NO;M;NO
547;BUENOS_AIRES;10M-20M;ZONA_SUR;126205;55;NO;SI;NO;NO;NO;F;NO
548;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;46;NO;SI;NO;NO;NO;M;SI
549;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;44;NO;SI;NO;NO;NO;M;SI
550;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;39;NO;NO;NO;NO;NO;M;NO
551;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;113809;45;NO;SI;NO;NO;NO;F;SI
552;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;44;NO;SI;NO;NO;NO;M;SI
553;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;113809;38;NO;NO;NO;NO;NO;F;SI
554;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;37;NO;NO;NO;SI;SI;M;NO
555;MISIONES;10M-20M;INTERIOR;otros;58;NO;SI;NO;SI;NO;M;SI
556;CORDOBA;30M-50M;INTERIOR;400909;51;NO;SI;NO;SI;NO;M;SI
557;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;52;NO;SI;NO;NO;SI;M;SI
558;CORDOBA;10M-20M;INTERIOR;otros;41;NO;SI;NO;NO;NO;M;NO
559;BUENOS_AIRES;10M-20M;INTERIOR;otros;28;NO;NO;NO;NO;NO;F;NO
560;CHUBUT;10M-20M;INTERIOR;otros;57;NO;SI;NO;NO;NO;F;SI
561;JUJUY;0M-10M;INTERIOR;otros;33;NO;SI;NO;NO;NO;M;SI
562;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;113809;40;NO;NO;NO;NO;NO;M;SI
563;MISIONES;30M-50M;INTERIOR;otros;39;NO;SI;NO;NO;NO;M;NO
564;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;400909;37;NO;SI;NO;NO;NO;M;NO
565;BUENOS_AIRES;0M-10M;ZONA_SUR;otros;69;NO;NO;NO;NO;NO;M;SI
566;SANTA_FE;20M-30M;INTERIOR;otros;53;NO;SI;NO;NO;SI;M;SI
567;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;113809;30;NO;NO;NO;NO;NO;M;SI
568;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;50;NO;SI;NO;NO;SI;F;NO
569;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;38;NO;SI;NO;SI;SI;M;SI
570;CORDOBA;10M-20M;INTERIOR;126205;35;NO;SI;NO;NO;NO;M;NO
571;BUENOS_AIRES;10M-20M;INTERIOR;126205;39;NO;NO;NO;SI;SI;M;SI
572;MISIONES;30M-50M;INTERIOR;otros;53;NO;NO;NO;NO;NO;M;SI
573;MENDOZA;30M-50M;INTERIOR;otros;30;NO;SI;NO;NO;NO;M;SI
574;BUENOS_AIRES;10M-20M;INTERIOR;otros;57;NO;SI;NO;NO;NO;F;NO
575;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;400800;37;NO;SI;NO;NO;NO;F;NO
576;SANTA_FE;20M-30M;INTERIOR;otros;50;NO;SI;NO;NO;NO;F;SI
577;CORDOBA;10M-20M;INTERIOR;126205;42;NO;SI;NO;NO;SI;M;SI
578;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;406;32;NO;NO;NO;NO;NO;M;NO
579;BUENOS_AIRES;30M-50M;ZONA_SUR;400800;47;NO;SI;NO;SI;NO;M;SI
580;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;otros;52;NO;SI;NO;NO;NO;F;SI
581;BUENOS_AIRES;10M-20M;INTERIOR;126205;38;NO;NO;NO;NO;NO;M;SI
582;BUENOS_AIRES;30M-50M;ZONA_SUR;otros;50;NO;SI;NO;SI;SI;M;SI
583;CATAMARCA;50M+;INTERIOR;otros;44;NO;SI;NO;NO;NO;M;SI
584;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;113809;61;NO;SI;NO;NO;NO;F;NO
585;MENDOZA;10M-20M;INTERIOR;126205;47;NO;NO;NO;NO;NO;M;NO
586;BUENOS_AIRES;10M-20M;INTERIOR;otros;41;NO;NO;NO;NO;SI;M;SI
587;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;113809;58;NO;SI;NO;NO;NO;F;SI
588;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;30;NO;NO;NO;NO;NO;M;NO
589;ENTRE_RIOS;30M-50M;INTERIOR;400800;47;NO;NO;NO;SI;NO;M;SI
590;BUENOS_AIRES;10M-20M;INTERIOR;126205;50;NO;SI;NO;SI;NO;M;SI
591;BUENOS_AIRES;30M-50M;INTERIOR;otros;45;NO;SI;NO;NO;NO;M;SI
592;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;400800;39;NO;SI;NO;NO;NO;F;SI
593;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;42;NO;SI;SI;NO;NO;M;SI
594;MISIONES;0M-10M;INTERIOR;otros;40;NO;SI;NO;NO;NO;F;NO
595;BUENOS_AIRES;0M-10M;INTERIOR;otros;35;NO;NO;NO;NO;NO;M;NO
596;SAN_LUIS;30M-50M;INTERIOR;otros;43;NO;SI;NO;SI;NO;M;SI
597;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;406;62;NO;SI;NO;NO;NO;F;NO
598;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;otros;59;NO;SI;NO;NO;NO;F;NO
599;CORDOBA;50M+;INTERIOR;otros;41;NO;SI;SI;NO;NO;M;SI
600;SANTIAGO_DEL_ESTERO;20M-30M;INTERIOR;otros;42;NO;SI;NO;NO;NO;M;SI
601;BUENOS_AIRES;10M-20M;ZONA_NORTE;126205;46;NO;SI;NO;NO;NO;F;NO
602;CORDOBA;10M-20M;INTERIOR;otros;43;NO;NO;NO;NO;NO;M;SI
603;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;113809;39;NO;SI;NO;NO;NO;F;NO
604;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;36;NO;NO;NO;NO;SI;M;NO
605;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;27;NO;NO;NO;NO;NO;F;SI
606;BUENOS_AIRES;0M-10M;ZONA_SUR;otros;45;NO;NO;SI;NO;NO;M;NO
607;MENDOZA;10M-20M;INTERIOR;otros;59;NO;SI;NO;NO;NO;M;SI
608;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;400800;39;NO;NO;NO;NO;NO;M;SI
609;BUENOS_AIRES;0M-10M;ZONA_NORTE;otros;31;NO;NO;NO;NO;SI;F;NO
610;TUCUMAN;10M-20M;INTERIOR;otros;35;NO;SI;NO;NO;NO;F;NO
611;BUENOS_AIRES;30M-50M;ZONA_NORTE;113809;36;NO;SI;NO;NO;NO;M;SI
612;BUENOS_AIRES;10M-20M;INTERIOR;406;47;NO;SI;NO;NO;NO;F;SI
613;BUENOS_AIRES;0M-10M;INTERIOR;106302;54;NO;SI;NO;NO;NO;F;SI
614;JUJUY;10M-20M;INTERIOR;otros;39;NO;SI;NO;NO;NO;M;NO
615;SANTA_FE;30M-50M;INTERIOR;otros;34;NO;NO;NO;NO;NO;M;SI
616;SAN_LUIS;10M-20M;INTERIOR;otros;32;NO;SI;SI;NO;NO;M;SI
617;BUENOS_AIRES;20M-30M;INTERIOR;otros;68;NO;NO;NO;SI;NO;M;SI
618;LA_RIOJA;0M-10M;INTERIOR;126205;42;NO;SI;NO;SI;SI;M;SI
619;BUENOS_AIRES;30M-50M;ZONA_SUR;106302;57;NO;SI;SI;NO;NO;M;SI
620;BUENOS_AIRES;10M-20M;INTERIOR;126205;40;NO;NO;NO;SI;SI;M;SI
621;SANTA_FE;20M-30M;INTERIOR;otros;49;NO;SI;NO;NO;NO;M;NO
622;SANTA_FE;20M-30M;INTERIOR;500807;58;SI;SI;NO;NO;NO;F;SI
623;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;37;NO;NO;NO;NO;NO;F;SI
624;BUENOS_AIRES;0M-10M;ZONA_NORTE;106302;38;NO;SI;SI;NO;NO;F;SI
625;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;64;NO;SI;NO;NO;NO;M;NO
626;SANTA_FE;10M-20M;INTERIOR;otros;57;NO;SI;NO;NO;NO;M;SI
627;SANTA_FE;30M-50M;INTERIOR;otros;58;NO;SI;NO;NO;SI;M;SI
628;SANTA_FE;0M-10M;INTERIOR;otros;54;NO;SI;NO;NO;SI;M;NO
629;SANTA_FE;20M-30M;INTERIOR;otros;44;NO;SI;NO;NO;NO;M;SI
630;SALTA;20M-30M;INTERIOR;otros;57;NO;NO;NO;NO;SI;M;NO
631;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;45;NO;SI;NO;SI;NO;M;SI
632;SAN_JUAN;0M-10M;INTERIOR;otros;64;NO;SI;NO;NO;NO;M;SI
633;BUENOS_AIRES;10M-20M;INTERIOR;otros;61;NO;SI;NO;NO;SI;M;SI
634;CAPITAL_FEDERAL;0M-10M;CAPITAL_FEDERAL;400800;38;NO;NO;NO;NO;NO;M;NO
635;BUENOS_AIRES;30M-50M;ZONA_OESTE;400909;48;NO;SI;NO;NO;NO;M;SI
636;BUENOS_AIRES;20M-30M;ZONA_NORTE;otros;45;NO;SI;NO;SI;SI;F;SI
637;CORRIENTES;0M-10M;INTERIOR;otros;62;SI;NO;NO;NO;NO;F;NO
638;MISIONES;10M-20M;INTERIOR;otros;33;NO;NO;NO;NO;SI;M;NO
639;SANTA_FE;10M-20M;INTERIOR;406;40;NO;SI;SI;NO;NO;F;NO
640;BUENOS_AIRES;30M-50M;ZONA_OESTE;otros;34;NO;SI;NO;NO;NO;M;SI
641;BUENOS_AIRES;0M-10M;ZONA_OESTE;otros;50;NO;SI;NO;NO;NO;M;NO
642;RIO_NEGRO;0M-10M;INTERIOR;126205;52;NO;NO;NO;NO;NO;M;SI
643;LA_PAMPA;10M-20M;INTERIOR;otros;40;NO;SI;NO;NO;NO;F;SI
644;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;42;NO;SI;NO;NO;NO;M;SI
645;MISIONES;10M-20M;INTERIOR;otros;44;NO;SI;NO;SI;SI;M;SI
646;SANTA_FE;10M-20M;INTERIOR;otros;32;NO;NO;NO;NO;NO;F;NO
647;CORDOBA;10M-20M;INTERIOR;otros;39;NO;NO;NO;NO;NO;M;NO
648;BUENOS_AIRES;10M-20M;INTERIOR;otros;44;NO;SI;NO;NO;NO;F;SI
649;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;51;NO;NO;NO;NO;NO;F;NO
650;BUENOS_AIRES;10M-20M;INTERIOR;otros;38;NO;SI;NO;NO;NO;M;NO
651;BUENOS_AIRES;10M-20M;ZONA_NORTE;otros;59;NO;SI;NO;NO;SI;F;SI
652;MENDOZA;30M-50M;INTERIOR;400800;46;NO;SI;NO;NO;NO;M;SI
653;CORDOBA;50M+;INTERIOR;400800;52;NO;SI;NO;NO;SI;M;SI
654;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;64;NO;SI;NO;NO;NO;M;NO
655;CORDOBA;30M-50M;INTERIOR;otros;41;NO;NO;NO;NO;NO;M;SI
656;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;26;NO;SI;NO;NO;NO;F;NO
657;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;400800;42;NO;SI;NO;NO;NO;F;SI
658;BUENOS_AIRES;30M-50M;ZONA_OESTE;otros;62;NO;SI;NO;SI;NO;M;SI
659;BUENOS_AIRES;50M+;INTERIOR;106302;61;NO;SI;NO;NO;NO;F;SI
660;BUENOS_AIRES;10M-20M;INTERIOR;otros;41;NO;SI;NO;NO;NO;F;NO
661;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;400800;41;NO;NO;NO;NO;NO;F;NO
662;TUCUMAN;10M-20M;INTERIOR;otros;41;NO;SI;NO;NO;NO;F;NO
663;LA_PAMPA;20M-30M;INTERIOR;otros;37;NO;SI;NO;NO;NO;M;SI
664;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;82;SI;NO;NO;NO;NO;F;NO
665;BUENOS_AIRES;10M-20M;ZONA_NORTE;400800;38;NO;SI;NO;NO;NO;M;SI
666;BUENOS_AIRES;10M-20M;ZONA_NORTE;otros;34;NO;SI;NO;NO;NO;M;SI
667;MISIONES;30M-50M;INTERIOR;otros;47;NO;NO;NO;SI;SI;M;SI
668;SANTA_FE;0M-10M;INTERIOR;126205;77;NO;NO;NO;NO;NO;F;NO
669;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;otros;70;NO;SI;NO;NO;NO;M;SI
670;SANTA_FE;0M-10M;INTERIOR;otros;52;NO;NO;NO;NO;NO;M;SI
671;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;52;NO;NO;NO;NO;NO;F;NO
672;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;43;NO;SI;NO;SI;SI;M;SI
673;SANTA_CRUZ;50M+;INTERIOR;otros;44;NO;NO;NO;NO;SI;M;SI
674;BUENOS_AIRES;20M-30M;ZONA_SUR;otros;35;NO;NO;NO;NO;NO;F;SI
675;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;406;50;NO;NO;NO;NO;NO;M;NO
676;CORRIENTES;30M-50M;INTERIOR;126205;41;NO;SI;NO;SI;SI;M;SI
677;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;60;NO;SI;NO;NO;NO;M;SI
678;MENDOZA;0M-10M;INTERIOR;otros;39;NO;SI;NO;NO;NO;F;NO
679;FORMOSA;10M-20M;INTERIOR;otros;46;NO;SI;NO;NO;NO;M;SI
680;CORDOBA;0M-10M;INTERIOR;otros;35;NO;SI;NO;NO;NO;F;NO
681;SALTA;10M-20M;INTERIOR;otros;34;NO;SI;NO;NO;NO;M;SI
682;CORDOBA;10M-20M;INTERIOR;otros;40;NO;SI;NO;NO;NO;F;SI
683;BUENOS_AIRES;50M+;INTERIOR;otros;48;NO;SI;NO;NO;SI;M;SI
684;SANTA_FE;20M-30M;INTERIOR;otros;53;NO;SI;NO;NO;NO;M;NO
685;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;otros;36;NO;SI;NO;NO;NO;F;NO
686;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;52;NO;SI;NO;NO;NO;F;NO
687;CORDOBA;0M-10M;INTERIOR;otros;40;NO;SI;NO;NO;SI;M;SI
688;BUENOS_AIRES;50M+;INTERIOR;otros;54;NO;SI;NO;SI;SI;M;NO
689;NEUQUEN;20M-30M;INTERIOR;400800;44;NO;SI;SI;NO;NO;F;NO
690;BUENOS_AIRES;30M-50M;ZONA_NORTE;otros;59;NO;SI;NO;NO;SI;F;SI
691;BUENOS_AIRES;30M-50M;ZONA_SUR;otros;57;NO;SI;NO;SI;NO;M;SI
692;CAPITAL_FEDERAL;20M-30M;CAPITAL_FEDERAL;otros;49;NO;NO;NO;SI;SI;M;NO
693;BUENOS_AIRES;50M+;ZONA_NORTE;113809;62;NO;SI;NO;NO;NO;M;SI
694;MISIONES;10M-20M;INTERIOR;otros;35;NO;NO;NO;NO;NO;M;NO
695;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;32;NO;NO;NO;NO;NO;M;SI
696;BUENOS_AIRES;10M-20M;ZONA_NORTE;otros;36;NO;SI;NO;NO;NO;M;NO
697;CORDOBA;0M-10M;INTERIOR;126205;48;NO;SI;NO;NO;NO;M;SI
698;TUCUMAN;20M-30M;INTERIOR;400800;39;NO;SI;SI;NO;NO;M;SI
699;BUENOS_AIRES;50M+;ZONA_NORTE;113809;53;NO;SI;NO;NO;NO;M;SI
700;ENTRE_RIOS;10M-20M;INTERIOR;otros;27;NO;NO;NO;NO;NO;M;NO
701;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;63;NO;SI;NO;NO;NO;M;NO
702;TUCUMAN;50M+;INTERIOR;otros;48;NO;SI;NO;NO;SI;M;SI
703;SANTIAGO_DEL_ESTERO;20M-30M;INTERIOR;otros;43;NO;SI;NO;NO;NO;M;SI
704;SANTA_FE;10M-20M;INTERIOR;otros;46;NO;SI;NO;NO;SI;F;SI
705;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;38;NO;NO;NO;NO;NO;M;SI
706;LA_RIOJA;10M-20M;INTERIOR;otros;45;NO;SI;NO;NO;NO;M;SI
707;TUCUMAN;10M-20M;INTERIOR;otros;54;NO;SI;NO;NO;NO;M;SI
708;BUENOS_AIRES;0M-10M;INTERIOR;126205;53;NO;SI;SI;SI;SI;M;SI
709;CORRIENTES;0M-10M;INTERIOR;otros;66;NO;NO;NO;NO;NO;F;NO
710;SANTA_FE;30M-50M;INTERIOR;otros;52;NO;SI;NO;NO;NO;F;SI
711;BUENOS_AIRES;30M-50M;ZONA_SUR;otros;40;NO;NO;NO;NO;NO;F;SI
712;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;25;NO;NO;NO;NO;NO;M;NO
713;SANTA_FE;20M-30M;INTERIOR;otros;30;NO;SI;NO;NO;NO;M;SI
714;BUENOS_AIRES;50M+;ZONA_SUR;400909;46;NO;SI;NO;SI;SI;M;SI
715;CAPITAL_FEDERAL;50M+;CAPITAL_FEDERAL;400800;43;NO;SI;NO;NO;NO;F;SI
716;SANTA_FE;10M-20M;INTERIOR;otros;62;NO;SI;NO;SI;NO;M;SI
717;BUENOS_AIRES;20M-30M;ZONA_NORTE;otros;31;NO;SI;NO;NO;NO;M;SI
718;TUCUMAN;10M-20M;INTERIOR;otros;32;NO;SI;NO;NO;NO;M;SI
719;SANTA_FE;10M-20M;INTERIOR;406;41;NO;SI;NO;NO;NO;M;SI
720;BUENOS_AIRES;50M+;ZONA_OESTE;400800;54;NO;SI;NO;NO;NO;M;SI
721;BUENOS_AIRES;50M+;ZONA_SUR;400800;41;NO;SI;NO;SI;NO;M;SI
722;SANTA_FE;0M-10M;INTERIOR;otros;76;SI;NO;NO;NO;NO;F;NO
723;CORDOBA;20M-30M;INTERIOR;otros;60;NO;NO;NO;NO;NO;M;SI
724;RIO_NEGRO;10M-20M;INTERIOR;otros;40;NO;SI;NO;NO;NO;F;NO
725;SANTA_FE;30M-50M;INTERIOR;otros;33;NO;SI;NO;NO;NO;F;SI
726;BUENOS_AIRES;30M-50M;ZONA_NORTE;400800;58;NO;NO;NO;SI;SI;M;SI
727;BUENOS_AIRES;0M-10M;ZONA_SUR;otros;42;NO;NO;NO;NO;NO;M;SI
728;JUJUY;30M-50M;INTERIOR;106302;57;NO;SI;NO;SI;NO;F;SI
729;BUENOS_AIRES;10M-20M;ZONA_SUR;otros;59;NO;SI;NO;SI;NO;M;SI
730;BUENOS_AIRES;10M-20M;ZONA_OESTE;otros;54;NO;NO;NO;NO;NO;F;SI
731;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;otros;46;NO;SI;NO;NO;NO;M;SI
732;CAPITAL_FEDERAL;10M-20M;CAPITAL_FEDERAL;otros;52;NO;NO;NO;NO;NO;F;NO
733;SALTA;50M+;INTERIOR;otros;48;NO;SI;NO;NO;SI;M;SI
734;BUENOS_AIRES;20M-30M;ZONA_OESTE;otros;41;NO;NO;NO;NO;NO;F;SI
735;CAPITAL_FEDERAL;30M-50M;CAPITAL_FEDERAL;400909;49;NO;SI;NO;NO;NO;M;NO
